x coordinate,y coordinate,z coordinate
82.5,103.125,37.5
84.375,65.625,37.5
84.375,71.25,37.5
84.375,99.375,37.5
84.375,105,37.5
86.25,67.5,37.5
86.25,71.25,37.5
86.25,99.375,37.5
86.25,105,37.5
88.125,65.625,37.5
88.125,71.25,37.5
88.125,101.25,37.5
88.125,105,37.5
90,63.75,37.5
90,71.25,37.5
90,101.25,37.5
90,106.875,37.5
91.875,63.75,37.5
91.875,69.375,37.5
91.875,101.25,37.5
91.875,106.875,37.5
93.75,63.75,37.5
93.75,67.5,37.5
93.75,101.25,37.5
93.75,106.875,37.5
95.625,61.875,37.5
95.625,67.5,37.5
95.625,103.125,37.5
95.625,106.875,37.5
97.5,61.875,37.5
97.5,67.5,37.5
97.5,103.125,37.5
97.5,105,37.5
99.375,61.875,37.5
99.375,65.625,37.5
101.25,61.875,37.5
101.25,65.625,37.5
103.125,60,37.5
103.125,65.625,37.5
105,61.875,37.5
105,63.75,37.5
106.875,60,37.5
106.875,63.75,37.5
108.75,58.125,37.5
108.75,63.75,37.5
110.625,56.25,37.5
110.625,61.875,37.5
112.5,56.25,37.5
112.5,60,37.5
114.375,54.375,37.5
114.375,60,37.5
116.25,52.5,37.5
116.25,58.125,37.5
118.125,50.625,37.5
118.125,56.25,37.5
120,50.625,37.5
120,56.25,37.5
121.875,50.625,37.5
121.875,54.375,37.5
123.75,48.75,37.5
123.75,54.375,37.5
125.625,48.75,37.5
125.625,52.5,37.5
127.5,46.875,37.5
127.5,50.625,37.5
129.375,46.875,37.5
129.375,50.625,37.5
131.25,46.875,37.5
131.25,50.625,37.5
133.125,46.875,37.5
133.125,50.625,37.5
135,48.75,37.5
135,46.875,37.5
136.875,45,37.5
136.875,48.75,37.5
138.75,46.875,37.5
50.625,75,37.5
48.75,75,39.375
50.625,73.125,39.375
48.75,76.875,39.375
48.75,78.75,39.375
48.75,80.625,39.375
48.75,82.5,39.375
50.625,84.375,39.375
52.5,73.125,39.375
50.625,86.25,39.375
52.5,88.125,39.375
52.5,71.25,39.375
54.375,69.375,39.375
54.375,76.875,39.375
54.375,78.75,39.375
54.375,80.625,39.375
54.375,82.5,39.375
52.5,90,39.375
54.375,91.875,37.5
52.5,91.875,39.375
54.375,93.75,39.375
56.25,69.375,39.375
56.25,75,39.375
56.25,76.875,39.375
56.25,84.375,39.375
56.25,86.25,39.375
56.25,88.125,39.375
56.25,93.75,39.375
58.125,69.375,39.375
58.125,73.125,39.375
58.125,90,39.375
58.125,95.625,39.375
60,67.5,39.375
60,73.125,39.375
60,90,39.375
60,95.625,39.375
61.875,67.5,39.375
61.875,71.25,39.375
61.875,91.875,39.375
61.875,97.5,39.375
63.75,65.625,39.375
63.75,69.375,39.375
63.75,91.875,39.375
63.75,97.5,39.375
65.625,65.625,39.375
65.625,69.375,39.375
65.625,93.75,39.375
65.625,99.375,39.375
67.5,65.625,39.375
67.5,69.375,39.375
67.5,93.75,39.375
67.5,99.375,39.375
69.375,65.625,39.375
69.375,69.375,39.375
69.375,95.625,39.375
69.375,101.25,39.375
71.25,65.625,39.375
71.25,71.25,39.375
71.25,95.625,39.375
71.25,101.25,39.375
73.125,67.5,39.375
73.125,73.125,39.375
73.125,97.5,39.375
73.125,101.25,39.375
75,67.5,39.375
75,73.125,39.375
75,97.5,39.375
75,103.125,39.375
76.875,69.375,39.375
76.875,73.125,39.375
76.875,97.5,39.375
76.875,103.125,39.375
78.75,67.5,39.375
78.75,71.25,39.375
78.75,99.375,39.375
78.75,105,39.375
80.625,67.5,39.375
80.625,71.25,39.375
80.625,99.375,39.375
80.625,105,39.375
82.5,67.5,39.375
82.5,71.25,39.375
82.5,101.25,39.375
82.5,105,39.375
84.375,65.625,39.375
84.375,71.25,39.375
84.375,101.25,39.375
84.375,105,39.375
86.25,65.625,39.375
86.25,71.25,39.375
86.25,101.25,39.375
86.25,106.875,39.375
88.125,65.625,39.375
88.125,69.375,39.375
88.125,101.25,39.375
88.125,106.875,39.375
90,63.75,39.375
90,69.375,39.375
90,103.125,39.375
90,106.875,39.375
91.875,65.625,39.375
91.875,69.375,39.375
91.875,103.125,39.375
91.875,105,39.375
93.75,63.75,39.375
93.75,69.375,39.375
93.75,103.125,39.375
93.75,105,39.375
95.625,63.75,39.375
95.625,67.5,39.375
95.625,105,39.375
97.5,61.875,39.375
97.5,67.5,39.375
99.375,61.875,39.375
99.375,65.625,39.375
101.25,61.875,39.375
101.25,65.625,39.375
103.125,60,39.375
103.125,63.75,39.375
105,60,37.5
105,58.125,39.375
105,63.75,39.375
106.875,58.125,39.375
106.875,61.875,39.375
108.75,58.125,39.375
108.75,61.875,39.375
110.625,56.25,39.375
110.625,61.875,39.375
112.5,56.25,39.375
112.5,60,39.375
114.375,54.375,39.375
114.375,60,39.375
116.25,52.5,39.375
116.25,58.125,39.375
118.125,52.5,39.375
118.125,58.125,39.375
120,50.625,39.375
120,56.25,39.375
121.875,50.625,39.375
121.875,54.375,39.375
123.75,48.75,39.375
123.75,54.375,39.375
125.625,48.75,39.375
125.625,52.5,39.375
127.5,46.875,39.375
127.5,50.625,39.375
129.375,48.75,39.375
131.25,48.75,39.375
133.125,48.75,39.375
133.125,46.875,39.375
135,45,39.375
135,48.75,39.375
136.875,46.875,39.375
50.625,73.125,41.25
48.75,75,41.25
48.75,76.875,41.25
48.75,78.75,41.25
48.75,80.625,41.25
48.75,82.5,41.25
48.75,84.375,41.25
50.625,86.25,41.25
52.5,71.25,41.25
52.5,76.875,41.25
52.5,78.75,41.25
52.5,80.625,41.25
52.5,82.5,41.25
50.625,88.125,41.25
52.5,90,41.25
54.375,69.375,41.25
54.375,75,41.25
54.375,84.375,41.25
54.375,86.25,41.25
52.5,91.875,41.25
54.375,93.75,41.25
56.25,67.5,41.25
56.25,73.125,41.25
56.25,88.125,41.25
56.25,90,41.25
56.25,95.625,41.25
58.125,67.5,41.25
58.125,73.125,41.25
58.125,90,41.25
58.125,95.625,41.25
60,67.5,41.25
60,71.25,41.25
60,91.875,41.25
60,95.625,41.25
61.875,65.625,41.25
61.875,71.25,41.25
61.875,93.75,41.25
61.875,97.5,41.25
63.75,65.625,41.25
63.75,69.375,41.25
63.75,93.75,41.25
63.75,99.375,41.25
65.625,65.625,41.25
65.625,69.375,41.25
65.625,93.75,41.25
65.625,99.375,41.25
67.5,65.625,41.25
67.5,69.375,41.25
67.5,95.625,41.25
67.5,101.25,41.25
69.375,65.625,41.25
69.375,71.25,39.375
67.5,71.25,41.25
69.375,73.125,41.25
69.375,95.625,41.25
69.375,101.25,41.25
71.25,67.5,41.25
71.25,73.125,41.25
71.25,97.5,41.25
71.25,103.125,41.25
73.125,67.5,41.25
73.125,71.25,41.25
73.125,97.5,41.25
73.125,103.125,41.25
75,69.375,41.25
75,71.25,41.25
75,99.375,41.25
75,103.125,41.25
76.875,69.375,41.25
76.875,73.125,41.25
76.875,99.375,41.25
76.875,105,41.25
78.75,69.375,41.25
78.75,73.125,41.25
78.75,101.25,41.25
78.75,105,41.25
80.625,69.375,41.25
80.625,73.125,41.25
80.625,101.25,41.25
80.625,106.875,41.25
82.5,69.375,41.25
82.5,71.25,41.25
82.5,101.25,41.25
82.5,106.875,41.25
84.375,67.5,41.25
84.375,73.125,41.25
84.375,103.125,41.25
84.375,106.875,41.25
86.25,65.625,41.25
86.25,71.25,41.25
86.25,103.125,41.25
86.25,106.875,41.25
88.125,65.625,41.25
88.125,69.375,41.25
88.125,103.125,41.25
88.125,106.875,41.25
90,63.75,41.25
90,69.375,41.25
90,105,41.25
91.875,65.625,41.25
91.875,69.375,41.25
93.75,65.625,41.25
93.75,69.375,41.25
95.625,65.625,41.25
95.625,67.5,41.25
97.5,61.875,41.25
95.625,63.75,41.25
97.5,67.5,41.25
99.375,61.875,41.25
99.375,65.625,41.25
101.25,60,41.25
101.25,63.75,41.25
103.125,60,41.25
103.125,63.75,41.25
105,58.125,41.25
105,61.875,41.25
106.875,58.125,41.25
106.875,61.875,41.25
108.75,58.125,41.25
108.75,61.875,41.25
110.625,58.125,41.25
110.625,61.875,41.25
112.5,56.25,41.25
112.5,60,41.25
114.375,54.375,41.25
114.375,58.125,41.25
116.25,52.5,41.25
116.25,58.125,41.25
118.125,52.5,41.25
118.125,56.25,41.25
120,50.625,41.25
120,56.25,41.25
121.875,50.625,41.25
121.875,54.375,41.25
121.875,48.75,41.25
123.75,46.875,41.25
123.75,52.5,41.25
125.625,46.875,41.25
125.625,50.625,41.25
127.5,46.875,41.25
127.5,50.625,41.25
129.375,48.75,41.25
131.25,46.875,39.375
129.375,46.875,41.25
131.25,45,41.25
131.25,48.75,41.25
133.125,45,41.25
133.125,48.75,41.25
135,45,41.25
135,50.625,41.25
136.875,46.875,41.25
136.875,48.75,39.375
136.875,50.625,41.25
138.75,48.75,41.25
48.75,73.125,43.125
50.625,71.25,43.125
48.75,75,43.125
50.625,76.875,43.125
50.625,78.75,43.125
50.625,80.625,43.125
50.625,82.5,43.125
50.625,84.375,43.125
52.5,69.375,43.125
52.5,76.875,43.125
52.5,84.375,43.125
52.5,86.25,43.125
52.5,88.125,43.125
54.375,67.5,43.125
54.375,73.125,43.125
54.375,75,43.125
54.375,88.125,43.125
54.375,90,43.125
54.375,91.875,43.125
56.25,67.5,43.125
56.25,71.25,43.125
56.25,91.875,43.125
56.25,93.75,43.125
58.125,67.5,43.125
58.125,71.25,43.125
58.125,91.875,43.125
58.125,93.75,43.125
60,65.625,43.125
60,69.375,43.125
60,93.75,43.125
61.875,65.625,43.125
61.875,69.375,43.125
61.875,95.625,43.125
63.75,65.625,43.125
63.75,69.375,43.125
63.75,95.625,43.125
63.75,97.5,43.125
65.625,65.625,43.125
65.625,71.25,43.125
65.625,95.625,43.125
65.625,97.5,43.125
67.5,65.625,43.125
67.5,71.25,43.125
67.5,97.5,43.125
67.5,99.375,43.125
69.375,65.625,43.125
69.375,73.125,43.125
69.375,97.5,43.125
69.375,99.375,43.125
71.25,67.5,43.125
71.25,73.125,43.125
71.25,99.375,43.125
69.375,101.25,43.125
71.25,103.125,43.125
73.125,69.375,43.125
73.125,71.25,43.125
73.125,99.375,43.125
73.125,103.125,43.125
75,99.375,43.125
75,103.125,43.125
76.875,69.375,43.125
75,71.25,43.125
76.875,73.125,43.125
76.875,101.25,43.125
76.875,105,43.125
78.75,69.375,43.125
78.75,73.125,43.125
78.75,101.25,43.125
78.75,105,43.125
80.625,69.375,43.125
80.625,73.125,43.125
80.625,101.25,43.125
80.625,106.875,43.125
82.5,69.375,43.125
82.5,73.125,43.125
82.5,103.125,43.125
82.5,106.875,43.125
82.5,67.5,43.125
84.375,65.625,43.125
84.375,73.125,43.125
84.375,103.125,43.125
84.375,108.75,43.125
86.25,65.625,43.125
86.25,71.25,43.125
86.25,103.125,43.125
86.25,108.75,43.125
88.125,65.625,43.125
88.125,69.375,43.125
88.125,105,43.125
88.125,108.75,43.125
90,63.75,43.125
90,69.375,43.125
90,106.875,43.125
91.875,63.75,43.125
91.875,69.375,43.125
93.75,65.625,43.125
93.75,69.375,43.125
95.625,63.75,43.125
95.625,67.5,43.125
97.5,63.75,43.125
97.5,65.625,43.125
99.375,61.875,43.125
99.375,65.625,43.125
101.25,60,43.125
101.25,63.75,43.125
103.125,60,43.125
103.125,63.75,43.125
105,60,43.125
105,63.75,43.125
106.875,58.125,43.125
106.875,63.75,43.125
108.75,60,43.125
108.75,61.875,43.125
110.625,58.125,43.125
110.625,61.875,43.125
112.5,56.25,43.125
112.5,60,43.125
114.375,54.375,43.125
114.375,58.125,43.125
116.25,52.5,43.125
116.25,58.125,43.125
118.125,52.5,43.125
118.125,56.25,43.125
120,50.625,43.125
120,56.25,43.125
121.875,48.75,43.125
121.875,54.375,43.125
123.75,46.875,43.125
123.75,52.5,43.125
125.625,46.875,43.125
125.625,50.625,43.125
127.5,45,43.125
127.5,48.75,43.125
129.375,45,43.125
129.375,48.75,43.125
131.25,45,43.125
131.25,48.75,43.125
133.125,45,43.125
133.125,48.75,43.125
135,46.875,43.125
135,48.75,43.125
136.875,46.875,43.125
136.875,50.625,43.125
138.75,46.875,43.125
138.75,50.625,43.125
140.625,48.75,43.125
50.625,71.25,45
48.75,73.125,45
48.75,75,45
50.625,76.875,45
52.5,69.375,45
52.5,75,45
54.375,67.5,45
54.375,73.125,45
56.25,67.5,45
56.25,71.25,45
58.125,65.625,45
58.125,71.25,45
60,65.625,45
60,71.25,45
61.875,65.625,45
61.875,71.25,45
63.75,65.625,45
63.75,71.25,45
65.625,65.625,45
65.625,71.25,45
67.5,65.625,45
67.5,71.25,45
69.375,67.5,45
69.375,73.125,45
71.25,67.5,45
71.25,73.125,45
71.25,101.25,45
73.125,69.375,45
73.125,71.25,45
73.125,101.25,45
75,101.25,45
73.125,103.125,45
75,105,45
76.875,71.25,45
76.875,101.25,45
76.875,106.875,45
78.75,69.375,45
78.75,73.125,45
78.75,103.125,45
78.75,106.875,45
80.625,69.375,45
80.625,73.125,45
80.625,103.125,45
80.625,106.875,45
82.5,69.375,45
82.5,73.125,45
82.5,103.125,45
82.5,108.75,45
84.375,67.5,45
84.375,71.25,45
84.375,105,45
84.375,108.75,45
86.25,65.625,45
86.25,71.25,45
86.25,105,45
86.25,108.75,45
88.125,65.625,45
88.125,69.375,45
88.125,106.875,45
90,63.75,45
90,69.375,45
91.875,63.75,45
91.875,67.5,45
93.75,63.75,45
93.75,67.5,45
95.625,63.75,45
95.625,67.5,45
97.5,65.625,45
99.375,61.875,45
97.5,63.75,45
99.375,65.625,45
101.25,60,45
101.25,63.75,45
103.125,60,45
103.125,63.75,45
105,60,45
105,63.75,45
106.875,58.125,45
106.875,63.75,45
108.75,60,45
108.75,61.875,45
110.625,58.125,45
110.625,61.875,45
112.5,56.25,45
112.5,60,45
114.375,54.375,45
114.375,60,45
116.25,52.5,45
116.25,58.125,45
118.125,52.5,45
118.125,56.25,45
120,50.625,45
120,56.25,45
121.875,48.75,45
121.875,54.375,45
123.75,46.875,45
123.75,52.5,45
125.625,46.875,45
125.625,50.625,45
127.5,46.875,45
127.5,50.625,45
129.375,45,45
129.375,50.625,45
131.25,45,45
131.25,48.75,45
133.125,45,45
133.125,48.75,45
135,46.875,45
135,50.625,45
136.875,46.875,45
136.875,50.625,45
138.75,46.875,45
138.75,50.625,45
140.625,48.75,45
48.75,71.25,46.875
50.625,69.375,46.875
48.75,73.125,46.875
50.625,75,46.875
52.5,67.5,46.875
52.5,73.125,46.875
54.375,67.5,46.875
54.375,71.25,46.875
56.25,65.625,46.875
56.25,71.25,46.875
58.125,65.625,46.875
58.125,69.375,46.875
60,65.625,46.875
60,69.375,46.875
61.875,65.625,46.875
61.875,69.375,46.875
63.75,65.625,46.875
63.75,69.375,46.875
65.625,65.625,46.875
65.625,71.25,46.875
67.5,65.625,46.875
67.5,71.25,46.875
69.375,67.5,46.875
69.375,73.125,46.875
71.25,69.375,46.875
71.25,73.125,46.875
73.125,71.25,46.875
75,103.125,46.875
73.125,105,46.875
75,106.875,46.875
76.875,103.125,46.875
76.875,106.875,46.875
78.75,69.375,46.875
76.875,71.25,46.875
78.75,73.125,46.875
78.75,103.125,46.875
78.75,106.875,46.875
80.625,69.375,46.875
80.625,73.125,46.875
80.625,103.125,46.875
80.625,108.75,46.875
82.5,71.25,46.875
82.5,103.125,46.875
82.5,108.75,46.875
84.375,67.5,46.875
82.5,69.375,46.875
84.375,71.25,46.875
84.375,105,46.875
84.375,108.75,46.875
86.25,67.5,46.875
86.25,71.25,46.875
86.25,106.875,46.875
88.125,65.625,46.875
88.125,69.375,46.875
90,63.75,46.875
90,69.375,46.875
91.875,63.75,46.875
91.875,67.5,46.875
93.75,63.75,46.875
93.75,67.5,46.875
95.625,63.75,46.875
95.625,67.5,46.875
97.5,61.875,46.875
97.5,65.625,46.875
99.375,63.75,46.875
101.25,60,46.875
99.375,61.875,46.875
101.25,63.75,46.875
103.125,60,46.875
103.125,63.75,46.875
105,61.875,46.875
106.875,60,46.875
106.875,63.75,46.875
108.75,58.125,46.875
108.75,61.875,46.875
110.625,58.125,46.875
110.625,61.875,46.875
112.5,56.25,46.875
112.5,60,46.875
114.375,54.375,46.875
114.375,58.125,46.875
116.25,54.375,46.875
116.25,58.125,46.875
116.25,52.5,46.875
118.125,50.625,46.875
118.125,56.25,46.875
120,50.625,46.875
120,54.375,46.875
121.875,48.75,46.875
121.875,54.375,46.875
123.75,48.75,46.875
123.75,52.5,46.875
125.625,48.75,46.875
125.625,50.625,46.875
127.5,46.875,46.875
127.5,50.625,46.875
129.375,46.875,46.875
129.375,50.625,46.875
131.25,46.875,46.875
131.25,50.625,46.875
133.125,46.875,46.875
133.125,50.625,46.875
135,46.875,46.875
135,50.625,46.875
136.875,46.875,46.875
136.875,50.625,46.875
138.75,46.875,46.875
138.75,50.625,46.875
140.625,46.875,46.875
140.625,50.625,46.875
142.5,48.75,46.875
50.625,69.375,48.75
48.75,71.25,48.75
48.75,73.125,48.75
50.625,75,48.75
52.5,67.5,48.75
52.5,73.125,48.75
54.375,65.625,48.75
54.375,71.25,48.75
56.25,65.625,48.75
56.25,71.25,48.75
58.125,65.625,48.75
58.125,69.375,48.75
60,65.625,48.75
60,69.375,48.75
61.875,65.625,48.75
61.875,69.375,48.75
63.75,65.625,48.75
63.75,69.375,48.75
65.625,65.625,48.75
65.625,71.25,48.75
67.5,65.625,48.75
67.5,71.25,48.75
69.375,67.5,48.75
69.375,71.25,48.75
71.25,69.375,48.75
71.25,73.125,48.75
73.125,69.375,48.75
73.125,73.125,48.75
75,71.25,48.75
75,105,48.75
76.875,105,48.75
78.75,69.375,48.75
76.875,71.25,48.75
78.75,73.125,48.75
78.75,105,48.75
80.625,69.375,48.75
80.625,73.125,48.75
80.625,105,48.75
80.625,106.875,48.75
82.5,67.5,48.75
82.5,71.25,48.75
82.5,103.125,48.75
82.5,108.75,48.75
84.375,67.5,48.75
84.375,71.25,48.75
84.375,105,48.75
84.375,108.75,48.75
86.25,67.5,48.75
86.25,71.25,48.75
86.25,106.875,48.75
88.125,65.625,48.75
88.125,69.375,48.75
90,63.75,48.75
90,69.375,48.75
91.875,63.75,48.75
91.875,67.5,48.75
93.75,63.75,48.75
93.75,67.5,48.75
95.625,65.625,48.75
97.5,61.875,48.75
95.625,63.75,48.75
97.5,65.625,48.75
99.375,61.875,48.75
99.375,65.625,48.75
101.25,60,48.75
101.25,63.75,48.75
103.125,60,48.75
103.125,63.75,48.75
105,61.875,48.75
105,63.75,46.875
105,65.625,46.875
103.125,65.625,48.75
105,67.5,48.75
106.875,61.875,48.75
106.875,65.625,48.75
108.75,60,48.75
108.75,63.75,48.75
110.625,58.125,48.75
110.625,61.875,48.75
112.5,56.25,48.75
112.5,60,48.75
114.375,54.375,48.75
114.375,58.125,48.75
116.25,52.5,48.75
116.25,58.125,48.75
118.125,50.625,48.75
118.125,56.25,48.75
120,50.625,48.75
120,54.375,48.75
121.875,48.75,48.75
121.875,54.375,48.75
123.75,48.75,48.75
123.75,52.5,48.75
125.625,50.625,48.75
127.5,48.75,48.75
129.375,46.875,48.75
129.375,50.625,48.75
131.25,46.875,48.75
131.25,50.625,48.75
133.125,46.875,48.75
133.125,50.625,48.75
135,46.875,48.75
135,50.625,48.75
136.875,46.875,48.75
136.875,50.625,48.75
138.75,46.875,48.75
138.75,50.625,48.75
140.625,46.875,48.75
140.625,50.625,48.75
142.5,48.75,48.75
46.875,71.25,50.625
48.75,69.375,50.625
46.875,73.125,50.625
48.75,75,50.625
50.625,67.5,50.625
50.625,73.125,50.625
52.5,67.5,50.625
52.5,71.25,50.625
54.375,65.625,50.625
54.375,71.25,50.625
56.25,65.625,50.625
56.25,69.375,50.625
58.125,65.625,50.625
58.125,69.375,50.625
60,65.625,50.625
60,69.375,50.625
61.875,63.75,50.625
61.875,69.375,50.625
63.75,63.75,50.625
63.75,69.375,50.625
65.625,65.625,50.625
65.625,69.375,50.625
67.5,65.625,50.625
67.5,71.25,50.625
69.375,67.5,50.625
69.375,71.25,50.625
71.25,67.5,50.625
71.25,71.25,50.625
73.125,67.5,50.625
73.125,73.125,50.625
75,69.375,50.625
75,73.125,50.625
76.875,69.375,50.625
76.875,73.125,50.625
78.75,69.375,50.625
78.75,73.125,50.625
80.625,67.5,50.625
80.625,71.25,50.625
82.5,67.5,50.625
82.5,71.25,50.625
82.5,105,50.625
82.5,106.875,50.625
84.375,67.5,50.625
84.375,71.25,50.625
84.375,106.875,50.625
86.25,67.5,50.625
86.25,71.25,50.625
88.125,65.625,50.625
88.125,69.375,50.625
90,63.75,50.625
90,69.375,50.625
91.875,61.875,50.625
91.875,67.5,50.625
93.75,63.75,50.625
93.75,65.625,50.625
97.5,61.875,50.625
95.625,63.75,50.625
97.5,65.625,50.625
99.375,60,50.625
99.375,65.625,50.625
101.25,60,50.625
101.25,63.75,50.625
103.125,61.875,50.625
101.25,65.625,50.625
103.125,63.75,50.625
103.125,67.5,50.625
105,61.875,50.625
105,67.5,50.625
106.875,60,50.625
106.875,65.625,50.625
108.75,60,50.625
108.75,63.75,50.625
110.625,58.125,50.625
110.625,61.875,50.625
112.5,56.25,50.625
112.5,60,50.625
114.375,54.375,50.625
114.375,58.125,50.625
116.25,52.5,50.625
116.25,56.25,50.625
118.125,50.625,50.625
118.125,56.25,50.625
120,50.625,50.625
120,54.375,50.625
121.875,48.75,50.625
121.875,52.5,50.625
123.75,48.75,50.625
123.75,52.5,50.625
125.625,50.625,50.625
129.375,48.75,50.625
127.5,50.625,50.625
129.375,52.5,50.625
131.25,46.875,50.625
131.25,50.625,50.625
133.125,46.875,50.625
133.125,50.625,50.625
135,48.75,50.625
136.875,46.875,50.625
136.875,50.625,50.625
138.75,46.875,50.625
138.75,50.625,50.625
140.625,48.75,50.625
48.75,69.375,52.5
46.875,71.25,52.5
48.75,73.125,52.5
50.625,67.5,52.5
50.625,73.125,52.5
52.5,67.5,52.5
52.5,71.25,52.5
54.375,65.625,52.5
54.375,69.375,52.5
56.25,65.625,52.5
56.25,69.375,52.5
58.125,65.625,52.5
58.125,69.375,52.5
60,65.625,52.5
60,69.375,52.5
61.875,63.75,52.5
61.875,69.375,52.5
63.75,63.75,52.5
63.75,69.375,52.5
65.625,65.625,52.5
65.625,69.375,52.5
67.5,65.625,52.5
67.5,71.25,52.5
69.375,65.625,52.5
69.375,71.25,52.5
71.25,67.5,52.5
71.25,71.25,52.5
73.125,65.625,52.5
73.125,73.125,52.5
75,67.5,50.625
75,65.625,52.5
75,69.375,52.5
75,73.125,52.5
76.875,67.5,52.5
76.875,69.375,52.5
76.875,73.125,52.5
78.75,67.5,52.5
78.75,73.125,52.5
80.625,67.5,52.5
80.625,73.125,52.5
82.5,67.5,52.5
82.5,73.125,52.5
84.375,67.5,52.5
84.375,71.25,52.5
86.25,65.625,52.5
86.25,71.25,52.5
88.125,65.625,52.5
88.125,69.375,52.5
88.125,63.75,52.5
90,61.875,52.5
90,69.375,52.5
91.875,61.875,52.5
91.875,67.5,52.5
93.75,61.875,52.5
93.75,65.625,52.5
95.625,63.75,52.5
97.5,61.875,52.5
97.5,65.625,52.5
99.375,61.875,52.5
99.375,63.75,52.5
101.25,61.875,52.5
101.25,63.75,52.5
103.125,61.875,52.5
103.125,65.625,52.5
105,61.875,52.5
105,65.625,52.5
106.875,60,52.5
106.875,65.625,52.5
108.75,58.125,52.5
108.75,63.75,52.5
110.625,56.25,52.5
110.625,61.875,52.5
112.5,56.25,52.5
112.5,60,52.5
114.375,54.375,52.5
114.375,58.125,52.5
116.25,52.5,52.5
116.25,56.25,52.5
118.125,50.625,52.5
118.125,56.25,52.5
120,50.625,52.5
120,54.375,52.5
121.875,48.75,52.5
121.875,52.5,52.5
123.75,48.75,52.5
123.75,52.5,52.5
125.625,48.75,52.5
125.625,52.5,52.5
127.5,50.625,52.5
129.375,50.625,52.5
131.25,46.875,52.5
129.375,48.75,52.5
