Patch Number,Myocardial work value
1,5.50616293631068
2,5.11562083387349
3,4.71921618310853
4,5.35159514527055
5,5.20435450438062
6,5.19466772096273
7,5.07232820167908
8,5.27589842874781
9,5.0712250795247
10,5.54356015838919
11,4.18006251524893
12,3.91326854225713
13,4.74149365217431
14,6.32601425803721
15,5.97534208678649
16,3.70801021105523
17,3.49434820386343
18,5.64055384917813
19,6.45477548455102
20,5.25777723117537
21,5.09171291524932
22,3.49995227831112
23,4.67848097014606
24,3.71110097479873
25,5.7417028143904
26,5.71971509024164
27,4.93715608936816
28,2.87689101648095
29,5.68947857116769
30,4.37327550310124
31,5.86893693160158
32,6.70040002536471
33,5.10362806398669
34,4.69104617165986
35,7.46632712116517
36,5.42879012838503
37,5.7715103058156
38,7.58821388805068
39,5.7727056948032
40,6.24726852160826
41,6.91284156492378
42,4.87691867036208
43,5.0943388490501
44,4.75244130063004
45,5.00863007606928
46,4.96403134064479
47,4.55481625054345
48,5.22620267560854
49,5.11571031528026
50,5.06352634956242
51,5.50624037542044
52,4.74956239648097
53,5.60805715175673
54,5.21775760667164
55,5.50066402312768
56,4.84052274162888
57,4.6885662708075
58,5.10783978344366
59,4.22991701792741
60,4.26624592304537
61,5.30020385394145
62,5.28169449832641
63,5.24051256502021
64,4.8533351693172
65,4.9645114339446
66,4.76194108148847
67,4.12119814875824
68,4.09458671506553
69,4.88417242366397
70,4.81467171373746
71,4.74929762534806
72,4.68689695419413
73,5.0782246796396
74,4.88112292368852
75,4.0377604045176
76,3.26762059336412
77,4.84327632702799
78,5.00544967631941
79,5.04607887470895
80,3.98050039652871
81,3.22370542053323
82,4.63003823745069
83,3.94984123849141
84,3.15934490321181
85,4.8714945203922
86,4.67338065421426
87,3.94571676816182
88,3.11830282612575
89,5.23943421179802
90,4.7417532482312
91,4.22328193294372
92,6.12271182877529
93,5.61863881465873
94,4.90796085924051
95,5.89551804856554
96,5.36068090326205
97,4.02166176774504
98,5.96733840068729
99,4.28287261726375
100,4.58698125603011
101,5.42912522347745
102,5.24285734713563
103,7.18708628315252
104,4.39732133842202
105,4.54487665383543
106,5.55838051349513
107,5.49817391323719
108,6.34219545404374
109,7.15491680367277
110,7.57544308188442
111,4.88025875088321
112,5.25775943275311
113,5.50662453961558
114,7.49292819719484
115,8.10139705591794
116,7.87197831401417
117,5.42430722338172
118,6.39487367390443
119,8.65812058540134
120,7.24671090588373
121,5.41070121070196
122,4.88407497197974
123,5.05912278188113
124,4.88721830488988
125,5.45961184845068
126,5.81759645500826
127,5.63294324448539
128,5.71891811864124
129,5.66888491027281
130,5.54308780891853
131,5.47924782151707
132,5.21947614928368
133,5.10561110197875
134,4.86231734653883
135,5.01255744424758
136,5.90809510451462
137,6.3038590946167
138,5.58663058112802
139,6.06315162862794
140,6.01512185204802
141,5.83042374968935
142,5.43476271216713
143,5.44882365426695
144,5.40510456583177
145,5.27752699789246
146,5.19906132514916
147,4.94330233684343
148,4.63451642920269
149,5.09677742618045
150,5.3906922681573
151,5.92139389907315
152,5.40709116741754
153,5.35179213681713
154,5.23335201294967
155,4.98991693084673
156,4.95295644585657
157,5.54967180393914
158,4.68046977417917
159,4.82024187288418
160,4.86904062176798
161,5.42353836548428
162,5.30750624629566
163,5.19420537576749
164,5.28495944319205
165,5.20617692194632
166,4.43545821222412
167,4.51967459507545
168,4.66685185751549
169,5.31789467014728
170,5.27991152381197
171,4.57868259598384
172,4.31111888760008
173,4.51804434420579
174,5.77160792995394
175,4.75614176976358
176,5.17762940566494
177,4.7127483868543
178,4.46019959803937
179,4.46433303908339
180,4.2513051945097
181,4.63776678701957
182,4.53124284197151
183,4.37104603755378
184,5.23764052558135
185,4.95268362763113
186,4.57361737374917
187,4.74822898578035
188,4.9384374962998
189,5.52036879771605
190,4.43159549949322
191,5.099259012429
192,4.21267766041683
193,4.3201653677741
194,4.20326912264592
195,3.66414847838632
196,5.00268206677518
197,3.04145646199023
198,5.41969101962433
199,5.63155116016517
200,3.79633922568535
201,6.1031471425741
202,4.6829882773355
203,5.1953012117079
204,3.92430223496746
205,5.35133307173613
206,3.93008087080218
207,5.90168722295173
208,4.46723778062361
209,5.13282309940637
210,4.71829530240579
211,3.8788167297975
212,5.47698592287587
213,4.85237589058089
214,4.2432005524515
215,6.86683632564245
216,6.64396643212682
217,5.18719574828258
218,4.90041369235018
219,5.80556919318272
220,6.77513516632135
221,4.95818293113765
222,5.49624836841959
223,7.52072799680685
224,8.22700494411085
225,7.23261979728648
226,8.45369003052579
227,6.47547740458541
228,6.18788896359045
229,6.38279086717879
230,5.6335481269432
231,5.56362862739929
232,5.06178155656356
233,5.69620933838322
234,6.35615683123059
235,6.28010327293083
236,5.64965377840192
237,6.09121004176871
238,5.71083078635461
239,5.10813983632754
240,4.74411975494038
241,6.15131589144948
242,6.28396067581628
243,6.10457527859162
244,6.00502185927023
245,5.71026798096528
246,5.74752072057562
247,5.37726218359797
248,4.82200849719704
249,4.6815807480045
250,6.29881024933243
251,6.87503311479967
252,6.41166724863621
253,6.77735045826129
254,6.74876385463462
255,6.60309786301105
256,6.56560183456345
257,6.41709029480631
258,6.28051609444934
259,6.26946347083689
260,6.05640754361423
261,5.83416387282532
262,5.60774078757974
263,5.38315717921123
264,5.09826196147088
265,4.76515307019806
266,6.05182617040763
267,5.99626531266808
268,6.72316055268374
269,6.57072325131892
270,6.40546883425674
271,6.22724466502592
272,6.03688583270892
273,5.83641593670071
274,5.62912814277616
275,5.41949286343168
276,5.21286405886321
277,4.98748058210077
278,5.0082157576839
279,5.85071933225115
280,6.04522705286847
281,6.47856083443533
282,6.32737471772099
283,6.16624833847833
284,5.99505916477373
285,5.8145534981639
286,5.62652264642585
287,5.43387082800651
288,5.24052768292128
289,5.05118156746027
290,4.87942546253593
291,4.61642010041064
292,6.25025495116541
293,6.84032444400596
294,6.20070212117075
295,6.83887790948629
296,6.81697578780981
297,6.6734709236153
298,6.2226974390784
299,6.24487575105557
300,6.09545443595216
301,5.93879384872836
302,5.77479478838035
303,5.60410870463291
304,5.42828982428114
305,5.2498506034916
306,5.07218025789038
307,4.77552032515415
308,4.47531624019256
309,5.74317258080643
310,6.15444818186129
311,6.44366889360736
312,6.30656846006492
313,6.16699434503391
314,6.02403800623532
315,5.87688750366456
316,5.07056112924705
317,4.52369687090633
318,6.08922130162922
319,5.57294731480701
320,5.99301518073795
321,6.24197440122301
322,5.80971900784383
323,4.77157989756358
324,4.50598756122056
325,4.25826991371152
326,4.20958706044652
327,5.32838870203744
328,5.47731594515813
329,4.50397031259828
330,4.39408731108646
331,5.02709400258096
332,4.95842537898521
333,5.21125960403005
334,5.13477654017178
335,4.76140803754643
336,5.20995568588334
337,5.01628402438386
338,5.11166810667886
339,4.4164417590694
340,4.88850023484493
341,5.00078059257325
342,4.01242348937036
343,4.65598473884905
344,3.84639222324366
345,4.56975016450576
346,4.10813348925228
347,3.78909999825456
348,4.60996346851785
349,4.20216699220311
350,4.53050771368067
351,4.68073783670522
352,4.38959051627206
353,5.03745164924004
354,4.39414839120459
355,4.13473198610231
356,4.50351944318823
357,4.08513700517557
358,4.37495340676596
359,3.77062162973158
360,3.72521075978141
361,4.39027848274821
362,5.48921695745489
363,3.30809088317794
364,5.85627643290134
365,4.56923640130172
366,3.25332828953356
367,3.99003651975877
368,3.33917521833154
369,4.57656859379431
370,4.03641326262722
371,3.36606861916015
372,4.09797231189664
373,4.45407865944683
374,4.17278521209211
375,5.82425649957544
376,5.69976949459717
377,4.23876505248174
378,5.33255898902412
379,4.65595775044544
380,5.247656347928
381,4.22417060750528
382,6.92769665140365
383,5.23949124432932
384,4.30213554875308
385,7.72218650482975
386,6.55877730776682
387,7.85290449545903
388,6.88230632453416
389,7.11016720503268
390,7.2028888690143
391,6.59435431728517
392,6.50441535480389
393,6.27438315933831
394,5.6081510795731
395,5.43934111041671
396,5.03933404952024
397,4.77224795227119
398,6.81820739385673
399,6.94340385018052
400,7.1108069147809
401,7.09569160359491
402,6.76183218253918
403,5.98415381918684
404,5.08519640255546
405,4.46439528914976
406,6.87840623089938
407,7.3118239982582
408,7.34157280380503
409,6.85804607770781
410,7.11616688643517
411,7.15317625213744
412,6.84918719029836
413,6.53052569040667
414,6.20607367237182
415,5.54086502903809
416,4.75187925842679
417,4.43379536809611
418,6.82633302924502
419,6.89315189035776
420,7.17101043693618
421,6.89960107054439
422,6.60877416177478
423,6.30554444498476
424,5.99830532155706
425,5.69620573806561
426,5.13126733250496
427,4.53041746534577
428,6.57881750248189
429,6.41489764362381
430,6.91291737846764
431,6.6521611584799
432,5.79284693818109
433,5.51349965155969
434,5.03170477123094
435,4.50162245968292
436,6.23127677524928
437,7.24731283081893
438,6.83454727409296
439,6.70775365569054
440,6.46492314660809
441,7.01850588579579
442,6.51034549194923
443,6.74598653285284
444,6.07995682517607
445,6.36992667823804
446,5.33117569178449
447,4.93173081483387
448,4.0189929294963
449,6.55278221945508
450,6.99388624342004
451,6.57926549826547
452,7.32249220298065
453,6.95571544506551
454,7.07889298028624
455,6.88122223441979
456,6.76499314467402
457,6.5506258672123
458,4.74419351763683
459,4.26312912836112
460,4.11986270272603
461,6.52971927070567
462,5.72306844596443
463,7.11925334404053
464,7.34297733054512
465,7.22332907714022
466,4.60255181379453
467,4.58472019747901
468,6.31345111965491
469,5.27210699428169
470,7.23396581793837
471,7.11602070573842
472,5.1506113645159
473,5.0341774883092
474,6.17377391702778
475,6.25598887937442
476,7.02313060647339
477,6.89570475448205
478,5.27854767147149
479,6.45160003336736
480,5.62265541259797
481,6.74213576184616
482,3.99350535526379
483,6.00209039772996
484,5.16899905298734
485,3.97869908052451
486,4.00788428823514
487,5.87942985344467
488,5.11768061602376
489,4.98469567020582
490,4.77939625505228
491,5.06262298007379
492,5.05604641336397
493,5.29305215500773
494,4.71771806877437
495,4.05748639343185
496,4.7353641293095
497,5.37229929422603
498,4.18740142866905
499,5.27459963638459
500,4.73404007295542
501,4.60716853721297
502,5.17540526076379
503,4.66620377620494
504,4.33887362052464
505,5.01202976068552
506,4.34499316300992
507,3.42390532246829
508,4.41838307459319
509,3.80486049222849
510,4.51520626966877
511,3.92927148965079
512,4.36902093451213
513,3.47054151963472
514,4.04974704911586
515,3.68291944748513
516,5.39496506726793
517,3.82975787491278
518,6.02932791500744
519,5.60666799893579
520,3.82708472830951
521,4.25370488042101
522,4.91631743717348
523,4.60358842722
524,3.76852059114378
525,4.40675881989689
526,4.76815734982265
527,5.19051095162924
528,4.79767062309981
529,3.85533339107757
530,4.85166399199364
531,4.70531637474703
532,5.08162593500345
533,4.74735545714388
534,4.01345884674388
535,4.92162676997251
536,4.85193764514804
537,5.88450535149398
538,4.70254267070906
539,5.00396239176871
540,4.91382536704937
541,5.23719290218372
542,4.890422147298
543,5.20659805605335
544,4.45312392204998
545,5.63061022998001
546,4.62662809494943
547,6.46233023365649
548,4.98728102307635
549,6.96932202579991
550,6.000382466837
551,8.14111732055155
552,7.22665780332893
553,6.93379116244184
554,7.12965551345006
555,7.58959033477891
556,6.72348869158112
557,7.325586553312
558,6.45820133649857
559,7.03382578673436
560,6.17240057670823
561,6.71886118101678
562,5.75377628153271
563,5.71633172907846
564,5.12520385578591
565,4.74204008075198
566,7.10539079219885
567,7.5239371700492
568,7.88218248477401
569,8.14036590459131
570,7.87167002419408
571,4.76343302230406
572,3.82310387704851
573,3.2568659590598
574,7.23012369315995
575,6.98022909395839
576,8.08712865589994
577,7.85693126648344
578,4.38366550930535
579,3.0498991133537
580,6.82668315587255
581,7.0661309684727
582,7.55762803304119
583,4.09910999051026
584,3.32262919583781
585,6.75442578718329
586,7.23926108673926
587,6.72321579981446
588,7.62384528876477
589,7.59750262052112
590,7.48967035445374
591,7.45948380482241
592,4.09046936212672
593,6.66145789598274
594,5.83118264139949
595,7.53107253254649
596,7.8891232712895
597,7.77107144946854
598,7.62870825390289
599,7.44119855167716
600,4.07575007903781
601,6.64582079984416
602,6.30519299883546
603,7.74856223068107
604,7.53287368415492
605,4.05571317131816
606,6.52339612539705
607,6.0702301550822
608,3.52040807860334
609,6.51142866908714
610,5.58644922463374
611,4.49247357316745
612,5.21944075944537
613,4.49820011125459
614,5.7657120630702
615,4.37858599472928
616,6.49137257139048
617,5.9022789845444
618,5.00051426501814
619,5.6629976374523
620,4.04498621794892
621,5.57246407682777
622,3.97737491192053
623,5.55973155660653
624,4.30987269747102
625,5.20984502326324
626,4.74641650458596
627,5.2215937871419
628,4.28025813803803
629,4.79993715927066
630,3.71959423949438
631,4.90754497074044
632,3.98172758392739
633,4.8958134117341
634,4.25604991701706
635,4.87942261418225
636,3.61725621397262
637,4.18162849331901
638,3.48298539320201
639,4.37156350355088
640,3.86861232745861
641,4.32916063692349
642,3.72152821838775
643,4.3061573925348
644,3.92319651802415
645,3.5512632869254
646,5.69443761404659
647,4.15007079984075
648,3.9263023637842
649,5.79326449232388
650,5.10492595995364
651,4.12210902067405
652,4.96729218753758
653,4.80926792162007
654,4.70345013779316
655,4.64879534909893
656,4.79174031049358
657,4.4142468562871
658,5.0258198514655
659,4.72133777529893
660,5.10077017058676
661,4.63668526001775
662,5.02078114592599
663,5.31197210865454
664,5.32119558624828
665,5.07864235636648
666,5.20541565283743
667,4.91703863893977
668,5.59422549387695
669,5.38749525009601
670,5.99309931825683
671,5.9623859639082
672,8.0532151449931
673,7.04416474661364
674,7.2378142879547
675,7.01689288085511
676,6.0510585901316
677,8.29966508625209
678,7.90007475898838
679,7.55492036481695
680,7.08084477853524
681,6.77829970659988
682,7.24921089125951
683,7.33382474701377
684,7.13432453839393
685,6.923813373558
686,5.69791501638235
687,4.94497655967917
688,7.38275796614096
689,6.06656108208214
690,8.75343235571241
691,8.04396718840174
692,5.84399479241071
693,4.86868898419976
694,2.84777834666813
695,6.93328001514649
696,5.77948707318795
697,8.01882438114125
698,8.47391389670751
699,2.25654146770034
700,7.01944758315997
701,5.84445398534898
702,8.30801135106833
703,8.20081311171604
704,2.4047142541257
705,6.6843725014351
706,5.96047200421844
707,3.36582566358861
708,6.58985391467666
709,5.47652293360845
710,3.48966593435318
711,5.61106222485313
712,3.63282341572995
713,6.46636126509417
714,5.59783676824688
715,3.99891921753388
716,5.68414426752815
717,3.95375129217291
718,5.69265623142085
719,3.93002353978646
720,5.47795618024983
721,4.73415855105945
722,5.47993481194494
723,4.20669239718811
724,5.51818175578931
725,4.98634275263147
726,5.58165512808366
727,4.56866198930604
728,5.91063243678977
729,4.11038142873502
730,6.08346545975191
731,4.33889790590708
732,5.34416451479423
733,4.19655882950701
734,4.26775893132429
735,5.23448220541161
736,4.02440000671149
737,4.00156375105697
738,4.1177407318246
739,5.11455610566817
740,4.04761770221535
741,4.00055084289183
742,5.53215677156833
743,3.53588618761689
744,3.61693977631469
745,5.02243434658054
746,3.67970541516959
747,5.09007437727264
748,3.42340985239465
749,4.76489678509888
750,3.37919582039085
751,4.56577957149568
752,3.83415175031743
753,4.90697212581173
754,3.94836263244469
755,4.89052194960703
756,3.50516580980268
757,4.91034593990442
758,3.66881901201086
759,5.85161856701558
760,5.29410871262739
761,5.04386381774825
762,5.02129167880871
763,4.49430451218407
764,5.19443348156695
765,4.37032632900553
766,4.96862982335131
767,4.36338639062064
768,5.01766394569131
769,4.75652153712946
770,5.07643914219296
771,4.7337207386646
772,4.82083526028626
773,5.21184137715815
774,4.95655471258332
775,6.20944077677805
776,5.07869270568493
777,5.60160433872636
778,4.5182280513785
779,5.57603745524601
780,6.07689067899493
781,7.44820274799055
782,6.49042292060385
783,6.40949024309416
784,7.39284014561336
785,5.79748810955878
786,7.58909478257723
787,7.69604206351691
788,7.46785326201644
789,7.29976668620471
790,6.78769308495331
791,7.65982001185377
792,6.54003156250307
793,5.2263762194559
794,5.24648447674168
795,5.70366119379711
796,5.7720559931067
797,4.49610279304824
798,3.20174569361874
799,5.6162334529466
800,2.13125467952186
801,5.58253722708672
802,2.72060542353476
803,5.60604320207957
804,2.83090169814749
805,5.46254297569516
806,3.04320434512692
807,5.21534373248668
808,3.5454973581573
809,5.45970827540684
810,4.95327885143904
811,5.41285630763105
812,4.59629062239306
813,5.32318227037372
814,4.36891960404172
815,5.61468048748402
816,4.7501014311879
817,5.73318627194709
818,4.49968551890026
819,5.47102847321506
820,4.45621763770379
821,5.24837809266072
822,4.4797806989632
823,5.78878152655286
824,4.08880154675872
825,6.14262671133923
826,3.98075634734503
827,5.83674859031389
828,4.0328974900944
829,3.9881326318787
830,5.71686838596834
831,4.21761699438437
832,3.93527668926905
833,4.13056147978155
834,5.18653662325043
835,4.04069942699344
836,5.43432364288759
837,3.54908342760254
838,5.40095163954088
839,3.49408631374533
840,5.04615682935795
841,3.33468847278603
842,4.76873184853171
843,3.30086759611707
844,4.57948533553585
845,3.81503762193053
846,5.00796642360275
847,3.97357364556488
848,4.89684816810906
849,3.39552369254417
850,6.21614714765899
851,3.44646382062665
852,5.8887271688033
853,4.58949185280027
854,4.69674654189843
855,4.90623960673252
856,4.78804176315922
857,4.81968469874815
858,5.0695780691508
859,5.04662762640191
860,5.11213400482268
861,5.08270136388776
862,4.90872820081104
863,5.16348813567505
864,3.59228000326052
865,5.06959068361298
866,4.94475229901876
867,4.88944044088313
868,5.56774627228246
869,5.15468515190663
870,5.79938057700452
871,4.8821794503789
872,6.95632059684015
873,5.54102266752096
874,7.74764060004665
875,6.61917514942752
876,6.35238210337439
877,7.16537796578442
878,7.23930599594571
879,7.41408765603025
880,7.33980219378078
881,5.98061392513411
882,5.98787808723849
883,6.13356277324373
884,7.70087712443715
885,6.15122412298404
886,4.74830663882903
887,4.6234596438131
888,5.62024285298207
889,6.08283099760092
890,5.37924446235143
891,5.51494784464882
892,4.15486166157366
893,3.00824607247201
894,5.78341147569229
895,2.14294080338094
896,5.45767605329553
897,2.45230926660997
898,5.43609514641345
899,3.21225000150183
900,5.38797938473369
901,3.58253134828622
902,5.61675843511139
903,4.73058845404286
904,5.51776263645436
905,4.77297433847744
906,5.3508675780271
907,4.54485023261638
908,5.34091875501301
909,4.50122351753024
910,5.61458811558764
911,3.95549635160944
912,5.8787542073386
913,4.19831218117427
914,5.43975294745396
915,4.20127264220387
916,5.48026932948443
917,3.60737790678932
918,5.96429697521584
919,3.77047629054592
920,5.77294784085148
921,3.82021535185342
922,5.3855982228864
923,3.94527934437756
924,5.56691744005494
925,3.50407599988731
926,5.22466280635127
927,3.43035254401771
928,5.20426798186966
929,3.66081181606164
930,5.38025097119769
931,3.26056608724208
932,4.7994745709477
933,3.2555616573113
934,4.49352263128653
935,3.81873980594793
936,5.05994379485316
937,4.01839058479744
938,4.5600203942155
939,3.86629634678743
940,5.35458605512489
941,4.45924023979488
942,3.81559883287963
943,6.39021796323843
944,4.79545953654915
945,4.41036474561399
946,5.15887318891474
947,5.16071545179726
948,4.730299528168
949,5.05982667027284
950,5.0320879142693
951,5.07705870415693
952,5.08162224981497
953,3.9252110943907
954,5.11098074743953
955,4.95292393902202
956,5.14742942907517
957,4.47964540303659
958,5.19023572985422
959,5.44095379397277
960,4.84815033492327
961,5.8247165110644
962,4.89632788839499
963,5.61759278699702
964,5.06112673114512
965,7.20473108605714
966,6.20003530970991
967,6.59373042845558
968,7.02256530857818
969,7.95261315774597
970,7.79034862596608
971,7.284886399003
972,7.37285175346007
973,7.32827225486086
974,5.97812740139233
975,6.58382318669851
976,5.22383641456471
977,4.3225524250066
978,6.35557402559379
979,4.49326789938061
980,2.73866949982899
981,5.93152427711168
982,4.51219642981739
983,5.35517588211107
984,4.74061209433285
985,3.8008662521884
986,5.62111886145486
987,4.12965848928922
988,2.51149664486586
989,5.83194821076541
990,2.92379691628892
991,5.90314200245663
992,3.26610970188736
993,5.47382139032862
994,3.28740636796568
995,5.49934913876844
996,4.42793988217585
997,5.86396166440321
998,4.48521313240957
999,5.71043385770499
1000,4.24113931494424
